Glycan	3S	4S	6S	6P	(3S)Gal	(3S)GalNAc	(3S)GlcA	(3S)GlcNAc	(4S)Gal	(4S)GalNAc	(4S)(3S)Gal	(6S)Gal	(6S)GalNAc	(6S)Glc	(6S)GlcNAc	(6S)(3S)Gal	(6S)(4S)Gal	(6S)(4S)GalNAc	(6P)Gal	(6P)Glc	(6P)GlcNAc	(6P)Man	[Fuc	[Gal	[GalNAc	[Glc	[GlcA	[GlcNAc	[Kdn	[Man	[Neu5Ac	[Neu5Gc	Fuc	Gal	GalNAc	Glc	GlcA	GlcNAc	Kdn	Man	Neu5Ac	Neu5Gc	Fuc(α1-2)Gal	Fuc(α1-3)Glc	Fuc(α1-3)GlcNAc	Fuc(α1-4)GlcNAc	Fuc(α1-6)GlcNAc	Fuc(β1-3)GlcNAc	Gal(α1-2)Gal	Gal(α1-3)Gal	Gal(α1-3)GalNAc	Gal(α1-4)Gal	Gal(α1-4)GlcNAc	Gal(α1-6)Gal	Gal(α1-6)Glc	Gal(β1-2)Gal	Gal(β1-3)Gal	Gal(β1-3)GalNAc	Gal(β1-3)GlcNAc	Gal(β1-4)Gal	Gal(β1-4)GalNAc	Gal(β1-4)Glc	Gal(β1-4)GlcNAc	Gal(β1-6)Gal	GalNAc(α1-3)Gal	GalNAc(α1-3)GalNAc	GalNAc(α1-4)Gal	GalNAc(β1-3)Gal	GalNAc(β1-3)GalNAc	GalNAc(β1-3)GlcNAc	GalNAc(β1-4)Gal	GalNAc(β1-4)GlcNAc	GalNAc(β1-6)GalNAc	Glc(α1-4)Glc	Glc(α1-6)Glc	Glc(β1-4)Glc	Glc(β1-6)Glc	GlcA(β1-3)Gal	GlcA(β1-3)GlcNAc	GlcA(β1-6)Gal	GlcNAc(α1-3)Gal	GlcNAc(α1-4)Gal	GlcNAc(α1-6)Gal	GlcNAc(β1-2)Gal	GlcNAc(β1-2)Man	GlcNAc(β1-3)Fuc	GlcNAc(β1-3)Gal	GlcNAc(β1-3)GalNAc	GlcNAc(β1-3)GlcNAc	GlcNAc(β1-3)Man	GlcNAc(β1-4)Gal	GlcNAc(β1-4)GalNAc	GlcNAc(β1-4)GlcNAc	GlcNAc(β1-4)Man	GlcNAc(β1-6)Gal	GlcNAc(β1-6)GalNAc	GlcNAc(β1-6)GlcNAc	GlcNAc(β1-6)Man	Kdn(α2-3)Gal	Kdn(α2-6)Gal	Man(α1-2)Man	Man(α1-3)Man	Man(α1-4)GlcNAc	Man(α1-6)Man	Man(β1-4)GlcNAc	Neu5Ac(α2-3)Gal	Neu5Ac(α2-3)GalNAc	Neu5Ac(α2-6)Gal	Neu5Ac(α2-6)GalNAc	Neu5Ac(α2-6)GlcNAc	Neu5Ac(α2-8)Neu5Ac	Neu5Ac(α2-8)Neu5Gc	Neu5Ac(β2-6)Gal	Neu5Ac(β2-6)GalNAc	Neu5Gc(α2-3)Gal	Neu5Gc(α2-6)Gal	Neu5Gc(α2-6)GalNAc	Neu5Gc(α2-8)Neu5Ac	Neu5Gc(α2-8)Neu5Gc	Neu5Gc(β2-6)Gal	Fuc(α1-2)Gal(β1-3)GalNAc	Fuc(α1-2)Gal(β1-3)GlcNAc	Fuc(α1-2)Gal(β1-4)Glc	Fuc(α1-2)Gal(β1-4)GlcNAc	Fuc(α1-3)GlcNAc(β1-2)Man	Fuc(α1-3)GlcNAc(β1-3)Gal	Fuc(α1-3)GlcNAc(β1-3)GalNAc	Fuc(α1-3)GlcNAc(β1-4)Man	Fuc(α1-3)GlcNAc(β1-6)Gal	Fuc(α1-3)GlcNAc(β1-6)GalNAc	Fuc(α1-4)GlcNAc(β1-2)Man	Fuc(α1-4)GlcNAc(β1-3)Gal	Fuc(α1-4)GlcNAc(β1-6)GalNAc	Fuc(α1-6)GlcNAc(β1-4)GlcNAc	Gal(α1-3)Gal(β1-3)GalNAc	Gal(α1-3)Gal(β1-3)GlcNAc	Gal(α1-3)Gal(β1-4)Glc	Gal(α1-3)Gal(β1-4)GlcNAc	Gal(α1-4)Gal(β1-3)GlcNAc	Gal(α1-4)Gal(β1-4)Glc	Gal(α1-4)Gal(β1-4)GlcNAc	Gal(α1-6)Gal(β1-4)Glc	Gal(β1-3)Gal(β1-4)GlcNAc	Gal(β1-3)GalNAc(α1-3)Gal	Gal(β1-3)GalNAc(β1-3)Gal	Gal(β1-3)GalNAc(β1-4)Gal	Gal(β1-3)GlcNAc(α1-3)Gal	Gal(β1-3)GlcNAc(α1-6)Gal	Gal(β1-3)GlcNAc(β1-2)Man	Gal(β1-3)GlcNAc(β1-3)Gal	Gal(β1-3)GlcNAc(β1-3)GalNAc	Gal(β1-3)GlcNAc(β1-4)Gal	Gal(β1-3)GlcNAc(β1-6)Gal	Gal(β1-3)GlcNAc(β1-6)GalNAc	Gal(β1-3)GlcNAc(β1-6)Man	Gal(β1-4)GalNAc(α1-3)Gal	Gal(β1-4)GalNAc(β1-3)Gal	Gal(β1-4)GlcNAc(α1-6)Gal	Gal(β1-4)GlcNAc(β1-2)Man	Gal(β1-4)GlcNAc(β1-3)Gal	Gal(β1-4)GlcNAc(β1-3)GalNAc	Gal(β1-4)GlcNAc(β1-4)Man	Gal(β1-4)GlcNAc(β1-6)Gal	Gal(β1-4)GlcNAc(β1-6)GalNAc	Gal(β1-4)GlcNAc(β1-6)Man	GalNAc(α1-3)Gal(β1-3)GalNAc	GalNAc(α1-3)Gal(β1-3)GlcNAc	GalNAc(α1-3)Gal(β1-4)Glc	GalNAc(α1-3)Gal(β1-4)GlcNAc	GalNAc(α1-3)GalNAc(β1-3)Gal	GalNAc(α1-4)Gal(β1-4)GlcNAc	GalNAc(β1-3)Gal(α1-4)Gal	GalNAc(β1-3)Gal(α1-6)Gal	GalNAc(β1-3)Gal(β1-4)GlcNAc	GalNAc(β1-4)Gal(β1-4)Glc	GalNAc(β1-4)Gal(β1-4)GlcNAc	GalNAc(β1-4)GlcNAc(β1-2)Man	GalNAc(β1-4)GlcNAc(β1-3)GalNAc	Glc(α1-4)Glc(α1-4)Glc	Glc(α1-6)Glc(α1-6)Glc	GlcA(β1-3)Gal(β1-4)GlcNAc	GlcNAc(α1-3)Gal(β1-4)GlcNAc	GlcNAc(α1-4)Gal(β1-3)GalNAc	GlcNAc(α1-4)Gal(β1-3)GlcNAc	GlcNAc(α1-4)Gal(β1-4)GlcNAc	GlcNAc(α1-6)Gal(β1-4)GlcNAc	GlcNAc(β1-2)Gal(β1-3)GalNAc	GlcNAc(β1-2)Man(α1-3)Man	GlcNAc(β1-2)Man(α1-6)Man	GlcNAc(β1-3)Gal(β1-3)GalNAc	GlcNAc(β1-3)Gal(β1-3)GlcNAc	GlcNAc(β1-3)Gal(β1-4)Glc	GlcNAc(β1-3)Gal(β1-4)GlcNAc	GlcNAc(β1-3)GalNAc(β1-4)GlcNAc	GlcNAc(β1-4)Gal(β1-4)Glc	GlcNAc(β1-4)Gal(β1-4)GlcNAc	GlcNAc(β1-4)GlcNAc(β1-4)GlcNAc	GlcNAc(β1-4)Man(α1-3)Man	GlcNAc(β1-4)Man(α1-6)Man	GlcNAc(β1-4)Man(β1-4)GlcNAc	GlcNAc(β1-6)Gal(β1-4)Glc	GlcNAc(β1-6)Gal(β1-4)GlcNAc	GlcNAc(β1-6)Man(α1-6)Man	Kdn(α2-3)Gal(β1-3)GalNAc	Kdn(α2-3)Gal(β1-3)GlcNAc	Kdn(α2-3)Gal(β1-4)Glc	Kdn(α2-3)Gal(β1-4)GlcNAc	Kdn(α2-6)Gal(β1-4)GlcNAc	Man(α1-2)Man(α1-2)Man	Man(α1-2)Man(α1-3)Man	Man(α1-2)Man(α1-6)Man	Man(α1-3)Man(α1-4)GlcNAc	Man(α1-3)Man(α1-6)Man	Man(α1-3)Man(β1-4)GlcNAc	Man(α1-4)GlcNAc(β1-4)GlcNAc	Man(α1-6)Man(α1-4)GlcNAc	Man(α1-6)Man(α1-6)Man	Man(α1-6)Man(β1-4)GlcNAc	Man(β1-4)GlcNAc(β1-4)GlcNAc	Neu5Ac(α2-3)Gal(β1-3)GalNAc	Neu5Ac(α2-3)Gal(β1-3)GlcNAc	Neu5Ac(α2-3)Gal(β1-4)Glc	Neu5Ac(α2-3)Gal(β1-4)GlcNAc	Neu5Ac(α2-3)GalNAc(β1-4)GlcNAc	Neu5Ac(α2-6)Gal(β1-3)GlcNAc	Neu5Ac(α2-6)Gal(β1-4)Glc	Neu5Ac(α2-6)Gal(β1-4)GlcNAc	Neu5Ac(α2-6)GalNAc(β1-4)GlcNAc	Neu5Ac(α2-6)GlcNAc(β1-3)Gal	Neu5Ac(α2-6)GlcNAc(β1-4)Gal	Neu5Ac(α2-6)GlcNAc(β1-4)GlcNAc	Neu5Ac(α2-8)Neu5Ac(α2-3)Gal	Neu5Ac(α2-8)Neu5Ac(α2-8)Neu5Ac	Neu5Ac(α2-8)Neu5Gc(α2-3)Gal	Neu5Ac(β2-6)Gal(β1-4)GlcNAc	Neu5Gc(α2-3)Gal(β1-3)GlcNAc	Neu5Gc(α2-3)Gal(β1-4)Glc	Neu5Gc(α2-3)Gal(β1-4)GlcNAc	Neu5Gc(α2-6)Gal(β1-4)GlcNAc	Neu5Gc(α2-8)Neu5Ac(α2-3)Gal	Neu5Gc(α2-8)Neu5Gc(α2-3)Gal	Neu5Gc(α2-8)Neu5Gc(α2-6)Gal	Neu5Gc(β2-6)Gal(β1-4)GlcNAc	Fuc(α1-4)[Gal(β1-3)]GlcNAc	Fuc(α1-6)[GlcNAc(β1-4)]GlcNAc	Gal(α1-3)[Fuc(α1-2)]Gal	Gal(α1-4)[Fuc(α1-2)]Gal	Gal(α1-4)[Gal(α1-3)]Gal	Gal(β1-4)[Fuc(α1-3)]Glc	Gal(β1-4)[Fuc(α1-3)]GlcNAc	Gal(β1-4)[Gal(β1-3)]GlcNAc	GalNAc(α1-3)[Fuc(α1-2)]Gal	GalNAc(α1-4)[Fuc(α1-2)]Gal	GalNAc(β1-3)[Fuc(α1-2)]Gal	GalNAc(β1-4)[Fuc(α1-3)]GlcNAc	GalNAc(β1-4)[Neu5Ac(α2-3)]Gal	GlcNAc(β1-4)[GlcNAc(β1-2)]Man	GlcNAc(β1-4)[GlcNAc(β1-3)]GlcNAc	GlcNAc(β1-4)[Man(α1-3)]Man	GlcNAc(β1-6)[Gal(β1-3)]GalNAc	GlcNAc(β1-6)[GlcNAc(β1-2)]Man	GlcNAc(β1-6)[GlcNAc(β1-3)]Gal	GlcNAc(β1-6)[GlcNAc(β1-3)]GalNAc	GlcNAc(β1-6)[GlcNAc(β1-3)]GlcNAc	GlcNAc(β1-6)[GlcNAc(β1-4)]GalNAc	GlcNAc(β1-6)[GlcNAc(β1-4)]GlcNAc	Man(α1-6)[GlcNAc(β1-4)]Man	Man(α1-6)[Man(α1-3)]Man	Neu5Ac(α2-6)[Gal(β1-3)]GalNAc	Neu5Ac(α2-6)[Gal(β1-3)]GlcNAc	Neu5Ac(α2-6)[Neu5Ac(α2-3)]GalNAc	Neu5Ac(β2-6)[Gal(β1-3)]GalNAc
Fuc(α1-2)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-2)Man(α1-6)[Fuc(α1-2)Gal(β1-4)[Fuc(α1-3)]GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	5	2	0	0	0	4	0	3	0	0	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Fuc(α1-2)Gal(β1-3)[Fuc(α1-4)]GlcNAc(β1-2)Man(α1-6)[Fuc(α1-2)Gal(β1-3)[Fuc(α1-4)]GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	6	2	0	0	0	5	0	3	0	0	2	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-6)[Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-2)]Man(α1-6)[Neu5Ac(α2-3)Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	5	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
GlcNAc(β1-6)[GlcNAc(β1-2)]Man(α1-6)[GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	1	0	0	0	0	5	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
Gal(β1-3)GlcNAc(β1-2)Man(α1-6)[GlcNAc(β1-4)][Gal(β1-3)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)GlcNAc(β-Sp21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	2	0	0	0	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0
Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)[Gal(β1-3)GlcNAc(β1-3)]Gal(β1-4)Glc(β-Sp21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	3	0	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)Man(α-Sp0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-6)GalNAc(α-Sp14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)GalNAc(α-Sp14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-6)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-3)]GalNAc(α-Sp14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	1	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Neu5Ac(α2-6)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	1	2	0	0	0	4	0	3	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-6)[Neu5Ac(α2-3)Gal(β1-4)GlcNAc(β1-2)Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	1	2	0	0	0	4	0	3	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Man(α1-6)[Man(α1-3)]Man(β1-4)GlcNAc(β1-4)[Fuc(α1-6)]GlcNAc(β-Sp19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	0	0	0	0	2	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
